date_key,full_date,day_number,day_name,month_name,year_no,quarter,week_of_year,is_weekend,is_holiday,holiday_name
20241103,2024-11-03,3,Sunday,November,2024,4,44,True,True,
20241104,2024-11-04,4,Monday,November,2024,4,45,False,False,
20241105,2024-11-05,5,Tuesday,November,2024,4,45,False,True,
20241106,2024-11-06,6,Wednesday,November,2024,4,45,False,False,
20241107,2024-11-07,7,Thursday,November,2024,4,45,False,False,
20241108,2024-11-08,8,Friday,November,2024,4,45,False,False,
20241109,2024-11-09,9,Saturday,November,2024,4,45,True,False,
20241110,2024-11-10,10,Sunday,November,2024,4,45,True,False,
20241111,2024-11-11,11,Monday,November,2024,4,46,False,False,
20241112,2024-11-12,12,Tuesday,November,2024,4,46,False,False,
20241113,2024-11-13,13,Wednesday,November,2024,4,46,False,False,
20241114,2024-11-14,14,Thursday,November,2024,4,46,False,False,
20241115,2024-11-15,15,Friday,November,2024,4,46,False,False,
20241116,2024-11-16,16,Saturday,November,2024,4,46,True,False,
20241117,2024-11-17,17,Sunday,November,2024,4,46,True,False,chance
20241118,2024-11-18,18,Monday,November,2024,4,47,False,False,
20241119,2024-11-19,19,Tuesday,November,2024,4,47,False,True,stuff
20241120,2024-11-20,20,Wednesday,November,2024,4,47,False,False,
20241121,2024-11-21,21,Thursday,November,2024,4,47,False,True,
20241122,2024-11-22,22,Friday,November,2024,4,47,False,True,
20241123,2024-11-23,23,Saturday,November,2024,4,47,True,False,
20241124,2024-11-24,24,Sunday,November,2024,4,47,True,True,nation
20241125,2024-11-25,25,Monday,November,2024,4,48,False,True,
20241126,2024-11-26,26,Tuesday,November,2024,4,48,False,True,
20241127,2024-11-27,27,Wednesday,November,2024,4,48,False,False,
20241128,2024-11-28,28,Thursday,November,2024,4,48,False,False,
20241129,2024-11-29,29,Friday,November,2024,4,48,False,False,
20241130,2024-11-30,30,Saturday,November,2024,4,48,True,True,
20241201,2024-12-01,1,Sunday,December,2024,4,48,True,False,
20241202,2024-12-02,2,Monday,December,2024,4,49,False,True,
20241203,2024-12-03,3,Tuesday,December,2024,4,49,False,False,
20241204,2024-12-04,4,Wednesday,December,2024,4,49,False,False,
20241205,2024-12-05,5,Thursday,December,2024,4,49,False,True,
20241206,2024-12-06,6,Friday,December,2024,4,49,False,True,
20241207,2024-12-07,7,Saturday,December,2024,4,49,True,False,
20241208,2024-12-08,8,Sunday,December,2024,4,49,True,False,
20241209,2024-12-09,9,Monday,December,2024,4,50,False,False,
20241210,2024-12-10,10,Tuesday,December,2024,4,50,False,False,
20241211,2024-12-11,11,Wednesday,December,2024,4,50,False,True,
20241212,2024-12-12,12,Thursday,December,2024,4,50,False,True,
20241213,2024-12-13,13,Friday,December,2024,4,50,False,True,
20241214,2024-12-14,14,Saturday,December,2024,4,50,True,True,
20241215,2024-12-15,15,Sunday,December,2024,4,50,True,True,
20241216,2024-12-16,16,Monday,December,2024,4,51,False,False,
20241217,2024-12-17,17,Tuesday,December,2024,4,51,False,False,
20241218,2024-12-18,18,Wednesday,December,2024,4,51,False,False,
20241219,2024-12-19,19,Thursday,December,2024,4,51,False,True,
20241220,2024-12-20,20,Friday,December,2024,4,51,False,False,
20241221,2024-12-21,21,Saturday,December,2024,4,51,True,False,
20241222,2024-12-22,22,Sunday,December,2024,4,51,True,False,
20241223,2024-12-23,23,Monday,December,2024,4,52,False,False,
20241224,2024-12-24,24,Tuesday,December,2024,4,52,False,False,
20241225,2024-12-25,25,Wednesday,December,2024,4,52,False,False,
20241226,2024-12-26,26,Thursday,December,2024,4,52,False,False,
20241227,2024-12-27,27,Friday,December,2024,4,52,False,False,
20241228,2024-12-28,28,Saturday,December,2024,4,52,True,True,
20241229,2024-12-29,29,Sunday,December,2024,4,52,True,False,
20241230,2024-12-30,30,Monday,December,2024,4,1,False,True,
20241231,2024-12-31,31,Tuesday,December,2024,4,1,False,False,
20250101,2025-01-01,1,Wednesday,January,2025,1,1,False,True,
20250102,2025-01-02,2,Thursday,January,2025,1,1,False,False,
20250103,2025-01-03,3,Friday,January,2025,1,1,False,True,
20250104,2025-01-04,4,Saturday,January,2025,1,1,True,True,
20250105,2025-01-05,5,Sunday,January,2025,1,1,True,False,
