promotion_key,promotion_id,promotion_name,promotion_type,promotion_target_segment,promotion_channel,promotion_start_date,promotion_end_date,discount_value,discount_type,max_discount_amount,effective_date,expiry_date,is_current,promotion_year
1,810f6490-d58b-4ebb-b79a-f34665172a37,Harness One-To-One Mindshare,Anniversary,Students,Carrillo-Dixon,2023-05-17,2023-07-13,23.8,percentage,1644.6,2023-05-17,2023-07-13,True,2023
2,834e6024-9582-406b-bd8b-e6a5c4f31b3a,Mesh Interactive E-Commerce,Anniversary,Students,Davis PLC,2024-12-05,2025-01-22,64.21,percentage,953.27,2024-12-05,2025-01-22,False,2024
3,4af46f38-ffd4-4689-a612-60535d6a8d25,Streamline Next-Generation E-Commerce,Loyalty,Business,Hall-Soto,2023-10-17,2023-11-20,31.33,percentage,1066.54,2023-10-17,2023-11-20,True,2023
4,aaff70ec-b7c1-4b28-9b75-330212f0028d,Target Distributed Portals,Flash Sale,Families,"Taylor, Martin and Dickerson",2023-07-13,2023-10-06,55.23,percentage,1548.58,2023-07-13,2023-10-06,True,2023
5,566e143d-8df6-428d-ad01-aa5c722c2fa4,Incubate Magnetic Methodologies,Anniversary,Students,Church-Long,2024-04-01,2024-04-13,26.77,fixed,1757.67,2024-04-01,2024-04-13,True,2024
6,a364c98d-47bd-4a81-a196-24f3776355bb,Deliver Distributed Vortals,Flash Sale,Business,"Jackson, Smith and Morgan",2024-03-01,2024-04-03,55.82,percentage,184.54,2024-03-01,2024-04-03,True,2024
7,1cc44068-84e5-4e6b-8e17-bcb43c617349,Engineer Open-Source Users,Loyalty,Students,Church-Long,2024-12-09,2025-02-03,69.29,fixed,1499.54,2024-12-09,2025-02-03,False,2024
8,4bd13332-a249-45ca-960e-99e6f19ee450,E-Enable Collaborative Convergence,Anniversary,Students,"Taylor, Martin and Dickerson",2024-09-20,2024-11-27,33.25,percentage,291.79,2024-09-20,2024-11-27,True,2024
9,9bfc91ee-5cff-467b-8609-7f859fd88b6a,Productize Rich Eyeballs,Anniversary,Students,"Stevens, Bishop and Rose",2024-07-16,2024-09-23,43.57,fixed,640.63,2024-07-16,2024-09-23,False,2024
10,101453c3-42de-491e-9bf4-0edcb7eed025,Engage Strategic Web Services,Seasonal,All,Dalton Group,2024-04-18,2024-06-24,51.57,percentage,164.84,2024-04-18,2024-06-24,False,2024
11,aafae58a-ad96-404f-86b3-6bb30fc928a5,Unleash B2B E-Tailers,Anniversary,Families,"Casey, Bailey and Martinez",2024-01-05,2024-03-21,11.59,fixed,417.6,2024-01-05,2024-03-21,True,2024
12,2af1f84f-5904-4bb4-a889-8bae7488053e,Scale Intuitive Deliverables,Flash Sale,Business,"Barrera, White and Miller",2024-11-02,2025-01-11,21.89,fixed,1344.93,2024-11-02,2025-01-11,False,2024
13,16c6ab96-59df-4c45-9ecb-6531db3bb0a6,Enhance Next-Generation Portals,Anniversary,All,Hall-Soto,2024-12-16,2025-02-18,22.53,fixed,1672.42,2024-12-16,2025-02-18,True,2024
14,bc4e0d0b-da0c-41ee-bdcc-4e40484d1cd2,Facilitate Interactive Markets,Loyalty,Students,Roberts-Meza,2024-08-16,2024-09-27,46.45,fixed,1650.72,2024-08-16,2024-09-27,False,2024
15,6ddcc386-9361-4f89-bed9-590c0d3d3b18,Implement Strategic E-Services,Seasonal,Families,Conrad LLC,2023-12-02,2023-12-13,30.7,fixed,934.46,2023-12-02,2023-12-13,True,2023
