aircraft_key,aircraft_model,aircraft_manufacturer,aircraft_capacity,economy_seats,business_seats,firstclass_seats,aircraft_age,fuel_efficiency,maintenance_status
1,Model Eku,"Simmons, Gray and Graham",278,256,54,17,3,1.81,Under Repair
2,Model reO,Kennedy-Kelly,175,220,62,16,6,3.67,Good
3,Model eHp,King Inc,202,268,64,14,5,3.31,Under Repair
4,Model LSO,Hayes-Williams,333,144,64,10,28,4.79,Good
5,Model CKf,Chapman Group,184,148,35,2,29,1.24,Under Repair
6,Model sUm,"Anderson, Smith and Miller",272,182,57,13,10,5.07,Needs Inspection
7,Model ZVe,Flowers and Sons,310,137,30,9,20,2.15,Grounded
8,Model FaS,"Singleton, Edwards and King",107,261,46,6,29,0.71,Grounded
9,Model cdH,Hudson Group,313,146,46,0,16,3.43,Needs Inspection
10,Model okp,Johnson-Cowan,266,100,43,12,24,4.13,Under Repair
11,Model QmA,"Schultz, Dixon and Duran",143,194,42,6,5,3.47,Good
12,Model Hpq,Johnson Inc,243,150,45,12,2,0.88,Under Repair
13,Model jxq,Wong-Clark,267,287,41,14,13,2.01,Grounded
14,Model pfQ,"Griffin, Newman and Melton",303,160,35,16,5,0.94,Needs Inspection
15,Model Aan,Jones-Herrera,380,299,20,7,9,4.65,Good
16,Model XGE,Walsh-Campos,259,131,32,17,14,2.21,Grounded
17,Model TTC,"Murray, Olson and Chambers",184,295,57,11,8,3.16,Good
18,Model aXL,Morgan-Hayes,304,204,63,1,2,5.58,Good
19,Model ahW,"Bautista, Medina and Gardner",311,300,65,11,27,5.92,Grounded
20,Model oaM,Marshall PLC,264,221,56,11,8,3.19,Good
21,Model RTJ,Hernandez-Gallagher,101,166,61,7,21,5.95,Needs Inspection
22,Model LrB,"Velazquez, Mccormick and Barron",313,274,34,6,11,2.26,Needs Inspection
23,Model Fdy,Cohen-Parker,266,270,58,20,12,0.69,Under Repair
24,Model UND,Cox-Benson,250,193,39,7,28,1.66,Grounded
25,Model fcx,Scott-Allen,304,250,29,5,14,5.28,Good
26,Model jaX,Parker LLC,183,139,25,14,7,4.59,Grounded
27,Model fCe,Wilkinson-Singh,197,122,24,17,26,3.94,Good
28,Model Oyo,Ortega-Wilson,309,260,24,4,29,3.4,Under Repair
29,Model lJj,Cook PLC,151,171,38,0,4,2.64,Grounded
30,Model Dpv,Stark PLC,189,192,41,6,5,2.9,Under Repair
31,Model IKm,Fritz-Stout,236,278,29,10,19,5.97,Good
32,Model bGE,Wood-Gray,365,110,56,20,27,2.14,Good
33,Model SkQ,Turner-Hernandez,220,258,57,10,6,5.85,Needs Inspection
34,Model VYR,Mcmillan-Hale,276,243,21,1,2,0.57,Needs Inspection
35,Model ngY,"Moreno, Scott and Hutchinson",137,211,41,3,24,5.45,Grounded
36,Model MxU,"Tran, Browning and Williams",264,176,39,7,3,2.88,Needs Inspection
37,Model pYL,Williamson-Hernandez,333,147,32,13,1,3.3,Grounded
38,Model oWR,Johnson Group,185,200,30,6,27,0.59,Grounded
39,Model oVJ,"Cruz, Johnson and Riddle",152,188,46,1,3,5.21,Grounded
40,Model ZHJ,"Sanchez, Young and Cain",365,199,20,10,15,1.55,Good
41,Model uDe,Reed Group,241,181,29,2,6,1.53,Good
42,Model FEG,"Johnson, Barajas and Snyder",277,288,54,19,19,2.77,Good
43,Model emC,"Smith, Ingram and Williams",189,198,46,13,24,2.29,Grounded
44,Model usQ,Myers-Gibson,253,136,38,11,2,2.83,Needs Inspection
45,Model mPL,Pierce Inc,371,164,66,17,13,1.39,Good
46,Model AbF,Dillon Inc,254,161,20,6,15,2.31,Grounded
