airport_key,airport_id,airport_name,airport_code,airport_city,airport_country,airport_region,airport_timezone,airport_latitude,airport_longitude,airport_no_of_runways,airport_size_category
1,APT100,Lake Kennethport Airport,KKV,East Markport,Japan,New Hampshire,UTC+2,-47.5950855,-172.796893,1,medium
2,APT101,New Dustin Airport,WWD,Eduardoville,Iceland,Colorado,UTC+12,-33.822389,-14.383346,4,hub
3,APT102,Theresaport Airport,HKQ,North Erica,Afghanistan,Idaho,UTC+11,64.8254215,149.613621,3,medium
4,APT103,North Lorettaland Airport,LFU,West Jeremy,Sudan,Missouri,UTC+5,-66.608582,132.822049,6,medium
5,APT104,North Saraside Airport,MHM,East Amy,Armenia,Vermont,UTC+4,-65.641933,-38.386624,1,small
6,APT105,Carolside Airport,FAF,Hernandezside,Taiwan,Nevada,UTC+5,-4.159966,-76.370902,1,medium
7,APT106,Jaredstad Airport,PAC,Normanborough,Guernsey,Oklahoma,UTC+0,53.0217315,117.101448,1,small
8,APT107,Port Rebeccaview Airport,REI,Danielleburgh,Israel,Vermont,UTC+2,32.346085,60.275962,1,hub
9,APT108,Olsenstad Airport,ELZ,South Michaelburgh,Gabon,Indiana,UTC+7,-68.182853,-84.300682,6,large
10,APT109,Alyssamouth Airport,ONY,North Brendaview,Grenada,Alabama,UTC+1,-21.9656655,-47.363425,4,medium
11,APT110,Williamsfurt Airport,PZY,Hernandeztown,Bangladesh,Nevada,UTC+3,63.9266065,154.051341,4,large
12,APT111,Hendersonland Airport,HJJ,Lake Paulland,Singapore,Tennessee,UTC+10,-1.014187,-93.446369,4,large
13,APT112,Taylorview Airport,PQM,West Rogertown,Greece,Arizona,UTC+4,-1.6635385,-10.131178,2,medium
14,APT113,Donnaville Airport,FVF,Obrienberg,Liechtenstein,West Virginia,UTC+11,64.141718,-0.508062,6,medium
15,APT114,Mikefort Airport,FDW,Buchananstad,Lao People's Democratic Republic,Pennsylvania,UTC+11,23.2908305,68.981818,5,hub
16,APT115,East Allison Airport,GZX,South Kathleen,Timor-Leste,Tennessee,UTC+4,45.916892,-41.690416,3,small
17,APT116,Williamville Airport,PTO,Romantown,Senegal,New Mexico,UTC+2,22.5399995,-13.684756,3,small
18,APT117,Maldonadoborough Airport,IFP,Stewarthaven,Netherlands,Wisconsin,UTC+7,57.2235165,45.036670,5,medium
19,APT118,Karlachester Airport,HEF,West Candace,Brunei Darussalam,Washington,UTC+4,81.811160,-48.539717,6,medium
20,APT119,Jonesmouth Airport,YTI,Jacobmouth,Estonia,Nevada,UTC+10,11.9260545,82.400593,5,hub
21,APT120,Hernandezville Airport,GGQ,Brownberg,Ghana,North Dakota,UTC+8,-48.5511405,149.611365,5,medium
22,APT121,Simonshire Airport,VTB,Nicoletown,French Southern Territories,South Carolina,UTC+2,-38.5634385,177.603254,4,small
23,APT122,New Shawnmouth Airport,NBU,Sandramouth,Liechtenstein,Oregon,UTC+4,-54.1809585,-86.225428,2,large
24,APT123,Lake Michelle Airport,XLA,Lake Yolandaborough,Saint Pierre and Miquelon,Colorado,UTC+11,-6.319368,-52.298853,3,small
25,APT124,South Cory Airport,ZMA,West Danielle,Suriname,California,UTC+2,85.689733,-28.126234,6,small
26,APT125,North Elizabeth Airport,GEP,East Danielland,Madagascar,Connecticut,UTC+1,-78.9158195,-132.756725,6,medium
27,APT126,Singhstad Airport,VKQ,Chelseafort,Spain,New York,UTC+8,39.541634,77.564026,3,small
28,APT127,Harrisfurt Airport,BDQ,New Charles,Germany,South Carolina,UTC+1,-73.927625,168.121732,6,large
29,APT128,New Brandonhaven Airport,BFZ,Port Gabrielborough,Tajikistan,New York,UTC+3,64.5334115,98.799573,4,large
30,APT129,Martinstad Airport,VMB,Michaelfort,Estonia,South Carolina,UTC+8,89.455931,110.101869,2,small
31,APT130,South Lindsaychester Airport,WGR,Josephbury,Libyan Arab Jamahiriya,Connecticut,UTC+12,-0.170888,103.124571,2,medium
32,APT131,North Amanda Airport,RAU,Adamstown,Estonia,Georgia,UTC+1,-79.2492405,-173.353221,2,large
33,APT132,Karenborough Airport,FFB,South Jeffery,Aruba,Pennsylvania,UTC+5,-9.8442885,-179.567082,6,medium
34,APT133,Brownville Airport,SEH,Thomasberg,British Virgin Islands,New Hampshire,UTC+8,-66.8303005,-77.543630,4,hub
35,APT134,Rogerschester Airport,NJT,Holtstad,Luxembourg,Arkansas,UTC+9,80.3267705,93.297404,3,medium
36,APT135,New Jacob Airport,NDY,West Charles,Iran,Illinois,UTC+9,34.4192585,162.707949,6,large
37,APT136,Port Jeffrey Airport,IJM,Lake Nicole,Chad,Ohio,UTC+12,60.322510,142.059597,5,hub
38,APT137,South Barbarastad Airport,UXS,East Deniseberg,Kenya,New Hampshire,UTC+8,-64.5731355,-5.534803,3,small
39,APT138,Port Daniel Airport,GEY,South Gerald,Angola,Alaska,UTC+10,56.653291,94.887376,6,large
40,APT139,South Erin Airport,PYQ,Lake Katherineton,Sweden,Nebraska,UTC+10,50.7419335,60.142309,4,hub
41,APT140,Goodwinhaven Airport,NIQ,West Darryl,Central African Republic,Illinois,UTC+0,-50.5585635,91.951555,3,medium
42,APT141,North Nathaniel Airport,NZN,East James,Bahrain,New Jersey,UTC+8,50.701172,-147.698244,3,small
43,APT142,West Michael Airport,HNW,West Robertaton,Portugal,Arizona,UTC+4,31.5143785,-25.273038,4,large
44,APT143,Lake Miafort Airport,KKQ,Lake Daniel,Nigeria,Colorado,UTC+4,73.9180805,-85.888357,3,small
45,APT144,East Joseph Airport,ECT,Andreaside,Botswana,Pennsylvania,UTC+5,2.1920745,-164.194263,5,medium
46,APT145,Hessfort Airport,KRC,Strongland,Burkina Faso,Kentucky,UTC+10,9.773746,61.120208,6,hub
47,APT146,New Tonyville Airport,UML,Christopherland,Dominican Republic,Nebraska,UTC+1,29.328571,75.909550,1,medium
48,APT147,South Charlesside Airport,TTY,Wilsonhaven,Jersey,Pennsylvania,UTC+3,-51.385844,-36.797959,4,large
49,APT148,Port Gina Airport,XRK,Davidland,Oman,New Hampshire,UTC+3,77.8098345,-171.319868,3,medium
50,APT149,Michaelchester Airport,PRE,East Marissa,Sao Tome and Principe,New Mexico,UTC+5,-8.398614,103.200087,5,small
51,APT150,Kellyview Airport,RMS,Lake Antonio,Liberia,Wyoming,UTC+11,-83.2817295,-155.515598,6,large
